================================================================================
跆拳道繳費系統 - 100%完整原始碼匯出
PART 1/6: 核心後端程式碼
================================================================================
匯出日期: 2026-02-28
內容: server/*.ts, server/_core/*, drizzle/schema.ts, drizzle/relations.ts,
      shared/*, 所有後端測試檔案
          throw new TRPCError({ code: 'BAD_REQUEST', message: result.error });
        }
        return result;
      }),

    // 取消過帳
    unpostEntry: protectedProcedure
      .input(z.object({ id: z.number() }))
      .mutation(async ({ input, ctx }) => {
        if (ctx.user.role !== 'admin') {
          throw new TRPCError({ code: 'FORBIDDEN' });
        }
        const result = await unpostJournalEntry(input.id);
        if (!result.success) {
          throw new TRPCError({ code: 'BAD_REQUEST', message: result.error });
        }
        return result;
      }),

    // 刪除 Journal Entry
    deleteEntry: protectedProcedure
      .input(z.object({ id: z.number() }))
      .mutation(async ({ input, ctx }) => {
        if (ctx.user.role !== 'admin') {
          throw new TRPCError({ code: 'FORBIDDEN' });
        }
        const result = await deleteJournalEntry(input.id);
        if (!result.success) {
          throw new TRPCError({ code: 'BAD_REQUEST', message: result.error });
        }
        return result;
      }),

    // 鎖定期間
    lockPeriod: protectedProcedure
      .input(z.object({
        fiscalYear: z.number(),
        fiscalMonth: z.number().min(1).max(12),
      }))
      .mutation(async ({ input, ctx }) => {
        if (ctx.user.role !== 'admin') {
          throw new TRPCError({ code: 'FORBIDDEN' });
        }
        const result = await lockPeriod(input.fiscalYear, input.fiscalMonth);
        if (!result.success) {
          throw new TRPCError({ code: 'BAD_REQUEST', message: result.error });
        }
        return result;
      }),

    // 批量同步 accounting_records → journal entries
    syncPendingToJournal: protectedProcedure
      .mutation(async ({ ctx }) => {
        if (ctx.user.role !== 'admin') {
          throw new TRPCError({ code: 'FORBIDDEN' });
        }
        return syncAllPendingRecords();
      }),

    // ===== 報表 (Reports) =====

    // 試算表 (Trial Balance)
    trialBalance: protectedProcedure
      .input(z.object({
        fiscalYear: z.number(),
        fiscalMonth: z.number().min(1).max(12).optional(),
        postedOnly: z.boolean().default(true),
      }))
      .query(async ({ input, ctx }) => {
        if (ctx.user.role !== 'admin') {
          throw new TRPCError({ code: 'FORBIDDEN' });
        }
        const db = await getDb();
        if (!db) return { accounts: [], totalDebit: '0.00', totalCredit: '0.00', balanced: true };

        const conditions: any[] = [
          eq(schema.journalEntries.fiscalYear, input.fiscalYear),
        ];
        if (input.fiscalMonth) {
          conditions.push(eq(schema.journalEntries.fiscalMonth, input.fiscalMonth));
        }
        if (input.postedOnly) {
          conditions.push(eq(schema.journalEntries.isPosted, true));
        }

        const results = await db.select({
          accountCode: schema.journalEntryLines.accountCode,
          totalDebit: sql<string>`CAST(SUM(${schema.journalEntryLines.debit}) AS CHAR)`,
          totalCredit: sql<string>`CAST(SUM(${schema.journalEntryLines.credit}) AS CHAR)`,
        })
          .from(schema.journalEntryLines)
          .innerJoin(schema.journalEntries, eq(schema.journalEntryLines.journalEntryId, schema.journalEntries.id))
          .where(and(...conditions))
          .groupBy(schema.journalEntryLines.accountCode)
          .orderBy(asc(schema.journalEntryLines.accountCode));

        // Join account info
        const accounts = await db.select().from(schema.chartOfAccounts);
        const accountMap = new Map(accounts.map(a => [a.code, a]));

        let totalDebit = 0;
        let totalCredit = 0;

        const trialBalanceRows = results.map(r => {
          const account = accountMap.get(r.accountCode);
          const dr = parseFloat(r.totalDebit || '0');
          const cr = parseFloat(r.totalCredit || '0');
          totalDebit += dr;
          totalCredit += cr;
          return {
            accountCode: r.accountCode,
            accountName: account?.name ?? r.accountCode,
            accountNameZh: account?.nameZh ?? r.accountCode,
            accountType: account?.type ?? 'unknown',
            debit: dr.toFixed(2),
            credit: cr.toFixed(2),
            balance: (dr - cr).toFixed(2),
          };
        });

        return {
          accounts: trialBalanceRows,
          totalDebit: totalDebit.toFixed(2),
          totalCredit: totalCredit.toFixed(2),
          balanced: Math.abs(totalDebit - totalCredit) < 0.01,
        };
      }),

    // 損益表 (Profit & Loss)
    profitAndLoss: protectedProcedure
      .input(z.object({
        fiscalYear: z.number(),
        fiscalMonth: z.number().min(1).max(12).optional(),
        postedOnly: z.boolean().default(true),
      }))
      .query(async ({ input, ctx }) => {
        if (ctx.user.role !== 'admin') {
          throw new TRPCError({ code: 'FORBIDDEN' });
        }
        const db = await getDb();
        if (!db) return { revenue: [], expenses: [], totalRevenue: '0.00', totalExpense: '0.00', netIncome: '0.00' };

        const conditions: any[] = [
          eq(schema.journalEntries.fiscalYear, input.fiscalYear),
        ];
        if (input.fiscalMonth) {
          conditions.push(eq(schema.journalEntries.fiscalMonth, input.fiscalMonth));
        }
        if (input.postedOnly) {
          conditions.push(eq(schema.journalEntries.isPosted, true));
        }

        const results = await db.select({
          accountCode: schema.journalEntryLines.accountCode,
          totalDebit: sql<string>`CAST(SUM(${schema.journalEntryLines.debit}) AS CHAR)`,
          totalCredit: sql<string>`CAST(SUM(${schema.journalEntryLines.credit}) AS CHAR)`,
        })
          .from(schema.journalEntryLines)
          .innerJoin(schema.journalEntries, eq(schema.journalEntryLines.journalEntryId, schema.journalEntries.id))
          .where(and(...conditions))
          .groupBy(schema.journalEntryLines.accountCode)
          .orderBy(asc(schema.journalEntryLines.accountCode));

        const accounts = await db.select().from(schema.chartOfAccounts);
        const accountMap = new Map(accounts.map(a => [a.code, a]));

        const revenue: any[] = [];
        const expenses: any[] = [];
        let totalRevenue = 0;
        let totalExpense = 0;

        for (const r of results) {
          const account = accountMap.get(r.accountCode);
          if (!account) continue;
          const dr = parseFloat(r.totalDebit || '0');
          const cr = parseFloat(r.totalCredit || '0');

          if (account.type === 'revenue') {
            // Revenue = Credit - Debit (normal balance is credit)
            const amount = cr - dr;
            totalRevenue += amount;
            revenue.push({
              accountCode: r.accountCode,
              accountName: account.name,
              accountNameZh: account.nameZh,
              amount: amount.toFixed(2),
            });
          } else if (account.type === 'expense') {
            // Expense = Debit - Credit (normal balance is debit)
            const amount = dr - cr;
            totalExpense += amount;
            expenses.push({
              accountCode: r.accountCode,
              accountName: account.name,
              accountNameZh: account.nameZh,
              amount: amount.toFixed(2),
            });
          }
        }

        return {
          revenue,
          expenses,
          totalRevenue: totalRevenue.toFixed(2),
          totalExpense: totalExpense.toFixed(2),
          netIncome: (totalRevenue - totalExpense).toFixed(2),
        };
      }),

    // 資產負債表 (Balance Sheet)
    balanceSheet: protectedProcedure
      .input(z.object({
        fiscalYear: z.number(),
        fiscalMonth: z.number().min(1).max(12).optional(),
        postedOnly: z.boolean().default(true),
      }))
      .query(async ({ input, ctx }) => {
        if (ctx.user.role !== 'admin') {
          throw new TRPCError({ code: 'FORBIDDEN' });
        }
        const db = await getDb();
        if (!db) return { assets: [], liabilities: [], equity: [], totalAssets: '0.00', totalLiabilities: '0.00', totalEquity: '0.00', balanced: true };

        // For Balance Sheet, we need cumulative data up to the period
        const conditions: any[] = [];
        if (input.fiscalMonth) {
          // Up to and including the specified month
          conditions.push(
            sql`(${schema.journalEntries.fiscalYear} < ${input.fiscalYear} OR (${schema.journalEntries.fiscalYear} = ${input.fiscalYear} AND ${schema.journalEntries.fiscalMonth} <= ${input.fiscalMonth}))`
          );
        } else {
          conditions.push(
            sql`${schema.journalEntries.fiscalYear} <= ${input.fiscalYear}`
          );
        }
        if (input.postedOnly) {
          conditions.push(eq(schema.journalEntries.isPosted, true));
        }

        const results = await db.select({
          accountCode: schema.journalEntryLines.accountCode,
          totalDebit: sql<string>`CAST(SUM(${schema.journalEntryLines.debit}) AS CHAR)`,
          totalCredit: sql<string>`CAST(SUM(${schema.journalEntryLines.credit}) AS CHAR)`,
        })
          .from(schema.journalEntryLines)
          .innerJoin(schema.journalEntries, eq(schema.journalEntryLines.journalEntryId, schema.journalEntries.id))
          .where(and(...conditions))
          .groupBy(schema.journalEntryLines.accountCode)
          .orderBy(asc(schema.journalEntryLines.accountCode));

        const allAccounts = await db.select().from(schema.chartOfAccounts);
        const accountMap = new Map(allAccounts.map(a => [a.code, a]));

        const assets: any[] = [];
        const liabilities: any[] = [];
        const equity: any[] = [];
        let totalAssets = 0;
        let totalLiabilities = 0;
        let totalEquity = 0;
        let netIncome = 0; // Revenue - Expense for retained earnings

        for (const r of results) {
          const account = accountMap.get(r.accountCode);
          if (!account) continue;
          const dr = parseFloat(r.totalDebit || '0');
          const cr = parseFloat(r.totalCredit || '0');

          const row = {
            accountCode: r.accountCode,
            accountName: account.name,
            accountNameZh: account.nameZh,
          };

          if (account.type === 'asset') {
            const amount = dr - cr; // Normal balance: debit
            totalAssets += amount;
            assets.push({ ...row, amount: amount.toFixed(2) });
          } else if (account.type === 'liability') {
            const amount = cr - dr; // Normal balance: credit
            totalLiabilities += amount;
            liabilities.push({ ...row, amount: amount.toFixed(2) });
          } else if (account.type === 'equity') {
            const amount = cr - dr;
            totalEquity += amount;
            equity.push({ ...row, amount: amount.toFixed(2) });
          } else if (account.type === 'revenue') {
            netIncome += (cr - dr);
          } else if (account.type === 'expense') {
            netIncome -= (dr - cr);
          }
        }

        // Add net income to equity as "本期損益"
        totalEquity += netIncome;
        equity.push({
          accountCode: '---',
          accountName: 'Net Income (Current Period)',
          accountNameZh: '本期損益',
          amount: netIncome.toFixed(2),
        });

        return {
          assets,
          liabilities,
          equity,
          totalAssets: totalAssets.toFixed(2),
          totalLiabilities: totalLiabilities.toFixed(2),
          totalEquity: totalEquity.toFixed(2),
          balanced: Math.abs(totalAssets - (totalLiabilities + totalEquity)) < 0.01,
        };
      }),

    // 總帳明細 (General Ledger)
    generalLedger: protectedProcedure
      .input(z.object({
        accountCode: z.string(),
        fiscalYear: z.number(),
        fiscalMonth: z.number().min(1).max(12).optional(),
        postedOnly: z.boolean().default(true),
      }))
      .query(async ({ input, ctx }) => {
        if (ctx.user.role !== 'admin') {
          throw new TRPCError({ code: 'FORBIDDEN' });
        }
        const db = await getDb();
        if (!db) return { account: null, entries: [], openingBalance: '0.00' };

        // Account info
        const accts = await db.select().from(schema.chartOfAccounts)
          .where(eq(schema.chartOfAccounts.code, input.accountCode)).limit(1);
        const account = accts[0] ?? null;

        const conditions: any[] = [
          eq(schema.journalEntryLines.accountCode, input.accountCode),
          eq(schema.journalEntries.fiscalYear, input.fiscalYear),
        ];
        if (input.fiscalMonth) {
          conditions.push(eq(schema.journalEntries.fiscalMonth, input.fiscalMonth));
        }
        if (input.postedOnly) {
          conditions.push(eq(schema.journalEntries.isPosted, true));
        }

        const entries = await db.select({
          lineId: schema.journalEntryLines.id,
          journalEntryId: schema.journalEntries.id,
          entryNumber: schema.journalEntries.entryNumber,
          entryDate: schema.journalEntries.entryDate,
          description: schema.journalEntries.description,
          debit: schema.journalEntryLines.debit,
          credit: schema.journalEntryLines.credit,
          lineDescription: schema.journalEntryLines.description,
          isPosted: schema.journalEntries.isPosted,
        })
          .from(schema.journalEntryLines)
          .innerJoin(schema.journalEntries, eq(schema.journalEntryLines.journalEntryId, schema.journalEntries.id))
          .where(and(...conditions))
          .orderBy(asc(schema.journalEntries.entryDate), asc(schema.journalEntries.id));

        // Calculate opening balance (all posted entries before this period)
        const openingConditions: any[] = [
          eq(schema.journalEntryLines.accountCode, input.accountCode),
          eq(schema.journalEntries.isPosted, true),
        ];
        if (input.fiscalMonth) {
          openingConditions.push(
            sql`(${schema.journalEntries.fiscalYear} < ${input.fiscalYear} OR (${schema.journalEntries.fiscalYear} = ${input.fiscalYear} AND ${schema.journalEntries.fiscalMonth} < ${input.fiscalMonth}))`
          );
        } else {
          openingConditions.push(
            sql`${schema.journalEntries.fiscalYear} < ${input.fiscalYear}`
          );
        }

        const openingResult = await db.select({
          totalDebit: sql<string>`CAST(COALESCE(SUM(${schema.journalEntryLines.debit}), 0) AS CHAR)`,
          totalCredit: sql<string>`CAST(COALESCE(SUM(${schema.journalEntryLines.credit}), 0) AS CHAR)`,
        })
          .from(schema.journalEntryLines)
          .innerJoin(schema.journalEntries, eq(schema.journalEntryLines.journalEntryId, schema.journalEntries.id))
          .where(and(...openingConditions));

        const openDr = parseFloat(openingResult[0]?.totalDebit || '0');
        const openCr = parseFloat(openingResult[0]?.totalCredit || '0');
        const openingBalance = (openDr - openCr).toFixed(2);

        return { account, entries, openingBalance };
      }),
  }),

  // ==================== 活動管理 ====================
  events: router({
    // 取得所有活動（管理員）
    getAll: protectedProcedure
      .input(z.object({
        type: z.string().optional(),
        status: z.string().optional(),
      }).optional())
      .query(async ({ input }) => {
        return getAllEvents(input);
      }),

    // 取得開放報名的活動（家長）
    getOpen: publicProcedure.query(async () => {
      return getOpenEvents();
    }),

    // 新增活動（管理員）
    create: protectedProcedure
      .input(z.object({
        title: z.string(),
        type: z.enum(['exam', 'competition', 'training']),
        description: z.string().optional(),
        eventDate: z.date(),
        eventTime: z.string().optional(),
        location: z.string().optional(),
        fee: z.string().optional(),
        maxParticipants: z.number().optional(),
        registrationDeadline: z.date().optional(),
      }))
      .mutation(async ({ input, ctx }) => {
        if (ctx.user.role !== 'admin') {
          throw new TRPCError({ code: 'FORBIDDEN' });
        }
        const result = await insertEvent({
          title: input.title,
          type: input.type,
          description: input.description || null,
          eventDate: input.eventDate,
          eventTime: input.eventTime || null,
          location: input.location || null,
          fee: input.fee || "0",
          maxParticipants: input.maxParticipants || null,
          registrationDeadline: input.registrationDeadline || null,
          status: 'open',
        });
        return { success: true, id: result.insertId };
      }),

    // 更新活動（管理員）
    update: protectedProcedure
      .input(z.object({
        id: z.number(),
        title: z.string().optional(),
        type: z.enum(['exam', 'competition', 'training']).optional(),
        description: z.string().optional(),
        eventDate: z.date().optional(),
        eventTime: z.string().optional(),
        location: z.string().optional(),
        fee: z.string().optional(),
        maxParticipants: z.number().nullable().optional(),
        registrationDeadline: z.date().nullable().optional(),
        status: z.enum(['open', 'closed', 'cancelled']).optional(),
      }))
      .mutation(async ({ input, ctx }) => {
        if (ctx.user.role !== 'admin') {
          throw new TRPCError({ code: 'FORBIDDEN' });
        }
        const { id, ...data } = input;
        await updateEvent(id, data as any);
        return { success: true };
      }),

    // 刪除活動（管理員）
    delete: protectedProcedure
      .input(z.object({ id: z.number() }))
      .mutation(async ({ input, ctx }) => {
        if (ctx.user.role !== 'admin') {
          throw new TRPCError({ code: 'FORBIDDEN' });
        }
        await deleteEvent(input.id);
        return { success: true };
      }),

    // 取得活動報名記錄
    getRegistrations: protectedProcedure
      .input(z.object({
        eventId: z.number().optional(),
      }))
      .query(async ({ input }) => {
        return getEventRegistrations(input.eventId);
      }),

    // 取得家長的報名記錄
    getMyRegistrations: publicProcedure
      .input(z.object({ phone: z.string() }))
      .query(async ({ input }) => {
        return getEventRegistrations(undefined, input.phone);
      }),

    // 報名活動（家長）
    register: publicProcedure
      .input(z.object({
        eventId: z.number(),
        studentId: z.number().optional(),
        eliteStudentId: z.number().optional(),
        studentName: z.string(),
        phone: z.string(),
        notes: z.string().optional(),
      }))
      .mutation(async ({ input }) => {
        // 檢查是否已報名
        const existing = await getEventRegistrations(input.eventId, input.phone);
        const alreadyRegistered = existing.find(
          r => r.studentName === input.studentName && r.status !== 'cancelled'
        );
        if (alreadyRegistered) {
          throw new TRPCError({ code: 'BAD_REQUEST', message: '該學生已報名此活動' });
        }

        // 檢查報名人數
        const count = await getEventRegistrationCount(input.eventId);
        // 取得活動資訊
        const allEvents = await getAllEvents();
        const event = allEvents.find(e => e.id === input.eventId);
        if (event?.maxParticipants && count >= event.maxParticipants) {
          throw new TRPCError({ code: 'BAD_REQUEST', message: '報名人數已滿' });
        }

        const result = await registerForEvent({
          eventId: input.eventId,
          studentId: input.studentId || null,
          eliteStudentId: input.eliteStudentId || null,
          studentName: input.studentName,
          phone: input.phone,
          status: 'registered',
          notes: input.notes || null,
        });
        return { success: true, id: result.insertId };
      }),

    // 取消報名（家長）
    cancelRegistration: publicProcedure
      .input(z.object({ id: z.number() }))
      .mutation(async ({ input }) => {
        await cancelEventRegistration(input.id);
        return { success: true };
      }),

    // 更新報名狀態（管理員）
    updateRegistrationStatus: protectedProcedure
      .input(z.object({
        id: z.number(),
        status: z.enum(['registered', 'confirmed', 'cancelled']),
      }))
      .mutation(async ({ input, ctx }) => {
        if (ctx.user.role !== 'admin') {
          throw new TRPCError({ code: 'FORBIDDEN' });
        }
        await updateEventRegistrationStatus(input.id, input.status);
        return { success: true };
      }),
  }),

  // ==================== 考試評分系統 ====================
  exam: router({
    // --- 考試場次 ---
    list: protectedProcedure.query(async () => {
      return getAllExamSessions();
    }),

    get: publicProcedure
      .input(z.object({ id: z.number() }))
      .query(async ({ input }) => {
        const exam = await getExamSessionById(input.id);
        if (!exam) throw new TRPCError({ code: 'NOT_FOUND', message: '考試不存在' });
        return exam;
      }),

    create: protectedProcedure
      .input(z.object({
        name: z.string().min(1),
        examDate: z.date(),
        location: z.string().optional(),
        description: z.string().optional(),
        eventId: z.number().optional(),
      }))
      .mutation(async ({ input, ctx }) => {
        if (ctx.user.role !== 'admin') throw new TRPCError({ code: 'FORBIDDEN' });
        const result = await insertExamSession({
          name: input.name,
          examDate: input.examDate,
          location: input.location || null,
          description: input.description || null,
          eventId: input.eventId || null,
          status: 'draft',
        });
        return { success: true, id: result.insertId };
      }),

    update: protectedProcedure
      .input(z.object({
        id: z.number(),
        name: z.string().optional(),
        examDate: z.date().optional(),
        location: z.string().optional(),
        description: z.string().optional(),
        status: z.enum(['draft', 'scheduled', 'in_progress', 'completed']).optional(),
      }))
      .mutation(async ({ input, ctx }) => {
        if (ctx.user.role !== 'admin') throw new TRPCError({ code: 'FORBIDDEN' });
        const { id, ...data } = input;
        await updateExamSession(id, data as any);
        return { success: true };
      }),

    delete: protectedProcedure
      .input(z.object({ id: z.number() }))
      .mutation(async ({ input, ctx }) => {
        if (ctx.user.role !== 'admin') throw new TRPCError({ code: 'FORBIDDEN' });
        await deleteExamSession(input.id);
        return { success: true };
      }),

    statistics: publicProcedure
      .input(z.object({ examId: z.number() }))
      .query(async ({ input }) => {
        return getExamStatistics(input.examId);
      }),

    // --- 考生 ---
    candidates: router({
      list: publicProcedure
        .input(z.object({ examId: z.number() }))
        .query(async ({ input }) => {
          return getExamCandidatesByExam(input.examId);
        }),

      listByBelt: publicProcedure
        .input(z.object({ examId: z.number(), belt: z.string() }))
        .query(async ({ input }) => {
          return getExamCandidatesByBelt(input.examId, input.belt);
        }),

      get: publicProcedure
        .input(z.object({ id: z.number() }))
        .query(async ({ input }) => {
          const candidate = await getExamCandidateById(input.id);
          if (!candidate) throw new TRPCError({ code: 'NOT_FOUND', message: '考生不存在' });
          return candidate;
        }),

      create: protectedProcedure
        .input(z.object({
          examId: z.number(),
          studentId: z.number().optional(),
          name: z.string().min(1),
          phone: z.string().optional(),
          dojoName: z.string().optional(),
          gender: z.enum(['male', 'female']).default('male'),
          age: z.number().optional(),
          ageGroup: z.string().optional(),
          currentBelt: z.string(),
          targetBelt: z.string(),
          groupCode: z.string().optional(),
          orderNumber: z.number().optional(),
        }))
        .mutation(async ({ input }) => {
          const result = await insertExamCandidate({
            examId: input.examId,
            studentId: input.studentId || null,
            name: input.name,
            phone: input.phone || null,
            dojoName: input.dojoName || null,
            gender: input.gender,
            age: input.age || null,
            ageGroup: input.ageGroup || null,
            currentBelt: input.currentBelt,
            targetBelt: input.targetBelt,
            groupCode: input.groupCode || null,
            orderNumber: input.orderNumber || null,
            status: 'registered',
            hasLakLakAward: false,
          });
          return { success: true, id: result.insertId };
        }),

      bulkCreate: protectedProcedure
        .input(z.object({
          examId: z.number(),
          candidates: z.array(z.object({
            studentId: z.number().optional(),
            name: z.string(),
            phone: z.string().optional(),
            dojoName: z.string().optional(),
            gender: z.enum(['male', 'female']).default('male'),
            age: z.number().optional(),
            ageGroup: z.string().optional(),
            currentBelt: z.string(),
            targetBelt: z.string(),
          })),
        }))
        .mutation(async ({ input }) => {
          const data = input.candidates.map(c => ({
            examId: input.examId,
            studentId: c.studentId || null,
            name: c.name,
            phone: c.phone || null,
            dojoName: c.dojoName || null,
            gender: c.gender,
            age: c.age || null,
            ageGroup: c.ageGroup || null,
            currentBelt: c.currentBelt,
            targetBelt: c.targetBelt,
            groupCode: null,
            orderNumber: null,
            status: 'registered' as const,
            hasLakLakAward: false,
          }));
          const count = await bulkInsertExamCandidates(data);
          return { success: true, count };
        }),

      update: protectedProcedure
        .input(z.object({
          id: z.number(),
          name: z.string().optional(),
          phone: z.string().optional(),
          gender: z.enum(['male', 'female']).optional(),
          age: z.number().optional(),
          ageGroup: z.string().optional(),
          currentBelt: z.string().optional(),
          targetBelt: z.string().optional(),
          groupCode: z.string().optional(),
          orderNumber: z.number().optional(),
          status: z.enum(['registered', 'checked_in', 'examining', 'passed', 'failed', 'absent']).optional(),
          hasLakLakAward: z.boolean().optional(),
        }))
        .mutation(async ({ input }) => {
          const { id, ...data } = input;
          const filtered = Object.fromEntries(Object.entries(data).filter(([_, v]) => v !== undefined));
          if (Object.keys(filtered).length === 0) return { success: true };
          await updateExamCandidate(id, filtered as any);
          return { success: true };
        }),

      delete: protectedProcedure
        .input(z.object({ id: z.number() }))
        .mutation(async ({ input }) => {
          await deleteExamCandidate(input.id);
          return { success: true };
        }),

      // 從報名活動自動導入考生
      importFromEvent: protectedProcedure
        .input(z.object({ examId: z.number(), eventId: z.number() }))
        .mutation(async ({ input, ctx }) => {
          if (ctx.user.role !== 'admin') throw new TRPCError({ code: 'FORBIDDEN' });
          const count = await createCandidatesFromEventRegistrations(input.examId, input.eventId);
          return { success: true, imported: count };
        }),
    }),

    // --- 評分項目 ---
    scoringItems: router({
      list: publicProcedure
        .input(z.object({ beltLevel: z.string().optional() }).optional())
        .query(async ({ input }) => {
          return getExamScoringItems(input?.beltLevel);
        }),

      listByBelt: publicProcedure
        .input(z.object({ beltLevel: z.string() }))
        .query(async ({ input }) => {
          return getExamScoringItemsByBelt(input.beltLevel);
        }),

      create: protectedProcedure
        .input(z.object({
          name: z.string().min(1),
          description: z.string().optional(),
          type: z.enum(['grade', 'pass_fail', 'yes_no']).default('grade'),
          category: z.string().optional(),
          maxScore: z.string().default('10.00'),
          weight: z.string().default('1.00'),
          beltLevel: z.string().optional(),
          sortOrder: z.number().default(0),
        }))
        .mutation(async ({ input }) => {
          const result = await insertExamScoringItem({
            name: input.name,
            description: input.description || null,
            type: input.type,
            category: input.category || null,
            maxScore: input.maxScore,
            weight: input.weight,
            beltLevel: input.beltLevel || null,
            sortOrder: input.sortOrder,
          });
          return { success: true, id: result.insertId };
        }),

      // 批量初始化評分項目（從原考試系統的常量定義）
      initForBelt: protectedProcedure
        .input(z.object({ beltLevel: z.string() }))
        .mutation(async ({ input, ctx }) => {
          if (ctx.user.role !== 'admin') throw new TRPCError({ code: 'FORBIDDEN' });
          // 檢查是否已存在
          const existing = await getExamScoringItemsByBelt(input.beltLevel);
          if (existing.length > 0) {
            return { success: true, count: existing.length, message: '評分項目已存在' };
          }
          // 從常量初始化
          const BELT_ITEMS = getBeltScoringItems(input.beltLevel);
          if (!BELT_ITEMS || BELT_ITEMS.length === 0) {
            throw new TRPCError({ code: 'BAD_REQUEST', message: `無此帶級的評分項目定義: ${input.beltLevel}` });
          }
          const items = BELT_ITEMS.map((item: any, idx: number) => ({
            name: item.name,
            description: item.description || null,
            type: item.type === 'yes_no' ? 'yes_no' as const : item.type === 'pass_fail' ? 'pass_fail' as const : 'grade' as const,
            category: item.category || null,
            maxScore: '10.00',
            weight: String(item.weight || 1),
            beltLevel: input.beltLevel,
            sortOrder: idx,
          }));
          const count = await bulkInsertExamScoringItems(items);
          return { success: true, count };
        }),
    }),

    // --- 評分 ---
    scores: router({
      getByCandidate: publicProcedure
        .input(z.object({ candidateId: z.number() }))
        .query(async ({ input }) => {
          return getExamScoresWithItemsByCandidate(input.candidateId);
        }),

      listByExam: publicProcedure
        .input(z.object({ examId: z.number() }))
        .query(async ({ input }) => {
          return getExamScoresByExam(input.examId);
        }),

      upsert: protectedProcedure
        .input(z.object({
          candidateId: z.number(),
          scoringItemId: z.number(),
          score: z.string(),
          comment: z.string().optional(),
        }))
        .mutation(async ({ input, ctx }) => {
          await upsertExamScore({
            candidateId: input.candidateId,
            scoringItemId: input.scoringItemId,
            score: input.score,
            comment: input.comment || null,
            scoredBy: ctx.user?.name || ctx.user?.openId || 'admin',
          });
          return { success: true };
        }),

      bulkUpsert: protectedProcedure
        .input(z.object({
          candidateId: z.number(),
          scores: z.array(z.object({
            scoringItemId: z.number(),
            score: z.string(),
            comment: z.string().optional(),
          })),
        }))
        .mutation(async ({ input, ctx }) => {
          for (const s of input.scores) {
            await upsertExamScore({
              candidateId: input.candidateId,
              scoringItemId: s.scoringItemId,
              score: s.score,
              comment: s.comment || null,
              scoredBy: ctx.user?.name || ctx.user?.openId || 'admin',
            });
          }
          // 自動計算結果
          let calcResult: any = null;
          try {
            calcResult = await calculateExamResult(input.candidateId);
          } catch (e) {
            console.warn('[Exam] Auto-calculate failed:', e);
          }
          // SSE 廣播評分變更
          try {
            const candidate = await getExamCandidateById(input.candidateId);
            if (candidate) {
              broadcastScoreUpdate(candidate.examId, {
                candidateId: input.candidateId,
                scores: input.scores.map(s => ({ scoringItemId: s.scoringItemId, itemName: '', score: s.score })),
                candidateStatus: candidate.status,
                hasLakLakAward: candidate.hasLakLakAward ?? false,
                updatedBy: ctx.user?.name || 'admin',
              });
              // 也廣播統計更新
              const stats = await getExamStatistics(candidate.examId);
              if (stats) broadcastStatsUpdate(candidate.examId, stats);
            }
          } catch (e) {
            console.warn('[SSE] Broadcast failed:', e);
          }
          return { success: true, count: input.scores.length, result: calcResult };
        }),

      calculateResult: protectedProcedure
        .input(z.object({ candidateId: z.number() }))
        .mutation(async ({ input }) => {
          return calculateExamResult(input.candidateId);
        }),

      deleteByCandidate: protectedProcedure
        .input(z.object({ candidateId: z.number() }))
        .mutation(async ({ input }) => {
          await deleteExamScoresByCandidate(input.candidateId);
          return { success: true };
        }),
    }),

    // --- 升帶 ---
    promote: protectedProcedure
      .input(z.object({ candidateId: z.number() }))
      .mutation(async ({ input, ctx }) => {
        if (ctx.user.role !== 'admin') throw new TRPCError({ code: 'FORBIDDEN' });
        return promotePassedCandidate(input.candidateId);
      }),

    promoteAll: protectedProcedure
      .input(z.object({ examId: z.number() }))
      .mutation(async ({ input, ctx }) => {
        if (ctx.user.role !== 'admin') throw new TRPCError({ code: 'FORBIDDEN' });
        return promoteAllPassedCandidates(input.examId);
      }),

    // --- 家長查看成績 ---
    resultsByPhone: publicProcedure
      .input(z.object({ phone: z.string() }))
      .query(async ({ input }) => {
        return getExamResultsByPhone(input.phone);
      }),

    resultsByStudent: publicProcedure
      .input(z.object({ studentId: z.number() }))
      .query(async ({ input }) => {
        return getExamResultsByStudent(input.studentId);
      }),

    // --- 考試時間表 ---
    schedules: router({
      list: publicProcedure
        .input(z.object({ examId: z.number() }))
        .query(async ({ input }) => {
          return getExamSchedulesByExam(input.examId);
        }),

      create: protectedProcedure
        .input(z.object({
          examId: z.number(),
          beltLevel: z.string(),
          groupCode: z.string().optional(),
          startTime: z.string(),
          endTime: z.string().optional(),
          timeSlot: z.string().optional(),
          venue: z.string().optional(),
          notes: z.string().optional(),
        }))
        .mutation(async ({ input }) => {
          const result = await insertExamSchedule({
            examId: input.examId,
            beltLevel: input.beltLevel,
            groupCode: input.groupCode || null,
            startTime: input.startTime,
            endTime: input.endTime || null,
            timeSlot: input.timeSlot || null,
            venue: input.venue || null,
            notes: input.notes || null,
          });
          return { success: true, id: result.insertId };
        }),

      update: protectedProcedure
        .input(z.object({
          id: z.number(),
          beltLevel: z.string().optional(),
          groupCode: z.string().optional(),
          startTime: z.string().optional(),
          endTime: z.string().optional(),
          timeSlot: z.string().optional(),
